match_id,season,city,date,team1,team2,toss_winner,toss_decision,winner
71,2021,Chennai,2021-04-09,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore
72,2021,Mumbai,2021-04-10,Chennai Super Kings,Delhi Capitals,Delhi Capitals,bat,Delhi Capitals
73,2021,Ahmedabad,2021-04-11,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders
74,2021,Chennai,2021-04-12,Rajasthan Royals,Punjab Kings,Rajasthan Royals,bat,Punjab Kings
75,2021,Mumbai,2021-04-13,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians
76,2022,Mumbai,2022-03-26,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
77,2022,Pune,2022-03-27,Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Delhi Capitals
78,2022,Navi Mumbai,2022-03-27,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
79,2022,Bangalore,2022-03-28,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,bat,Royal Challengers Bangalore
80,2022,Pune,2022-03-28,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,field,Lucknow Super Giants
81,2023,Ahmedabad,2023-03-31,Gujarat Titans,Chennai Super Kings,Gujarat Titans,bat,Gujarat Titans
82,2023,Hyderabad,2023-04-01,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad
83,2023,Mohali,2023-04-01,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
84,2023,Lucknow,2023-04-02,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,field,Delhi Capitals
85,2023,Bangalore,2023-04-02,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
